session_id,n_steps,success_rate_overall,monotone_success,cycle_pressure,unique_node_ratio,output_entropy,target_entropy,phase_shift,retry_density,failure_clustering,max_gap_seconds,has_silent_stall
sess_00009,70,0.814,-0.029,0.912,0.086,1.159,1.476,0.005,0.000,0.029,4.06,0
sess_00383,74,0.838,-0.054,0.889,0.081,1.090,1.485,0.000,0.000,0.014,8.24,0
sess_00083,72,0.403,-0.306,0.457,0.139,4.273,0.512,0.000,0.333,0.097,10.41,0
sess_00103,36,0.806,0.056,0.000,0.778,3.057,3.301,0.301,0.000,0.028,4.78,0
sess_00090,77,0.403,-0.452,0.520,0.130,4.225,0.768,0.008,0.351,0.117,7.39,0
sess_00081,67,0.672,-0.050,0.000,0.821,6.066,4.222,0.804,0.164,0.060,7.73,0
sess_00020,78,0.718,-0.103,0.132,0.782,5.862,4.716,0.617,0.103,0.038,12.22,0
sess_00182,40,0.825,0.050,0.000,0.800,3.062,4.112,0.500,0.000,0.050,7.91,0
sess_00331,67,0.328,-0.308,0.508,0.194,4.615,0.691,0.078,0.373,0.194,67.04,1
sess_00079,68,0.824,0.059,0.758,0.132,1.792,1.854,0.025,0.015,0.044,7.50,0
sess_00136,83,0.699,-0.065,0.000,0.675,6.375,3.761,0.442,0.169,0.036,7.78,0
sess_00127,44,0.409,-0.091,0.310,0.205,3.744,0.894,0.005,0.295,0.159,1.15,0
sess_00123,64,0.688,0.125,0.000,0.703,6.000,3.752,0.557,0.078,0.047,119.01,1
sess_00284,69,0.667,0.039,0.000,0.768,6.022,4.507,0.531,0.087,0.058,9.04,0
sess_00177,39,0.308,-0.324,0.054,0.256,4.028,1.071,0.067,0.205,0.205,8.55,0
sess_00288,82,0.671,-0.122,0.000,0.805,5.359,4.769,0.942,0.134,0.037,111.44,1
sess_00014,52,0.635,0.500,0.040,0.673,3.957,3.655,0.696,0.058,0.077,40.42,1
sess_00053,68,0.838,0.147,0.924,0.074,1.162,1.464,0.001,0.000,0.029,7.99,0
sess_00294,72,0.806,0.056,0.557,0.403,2.732,3.208,0.574,0.000,0.028,57.54,1
sess_00322,67,0.866,-0.026,0.508,0.448,2.820,3.498,0.685,0.000,0.030,7.49,0
sess_00376,34,0.412,-0.471,0.438,0.176,3.646,0.382,0.061,0.235,0.206,50.34,1
sess_00106,66,0.379,-0.273,0.562,0.121,4.194,0.320,0.016,0.348,0.091,4.10,0
sess_00190,33,0.818,0.011,0.000,0.879,5.044,3.523,0.673,0.182,0.030,7.59,0
sess_00131,81,0.679,0.057,0.000,0.704,6.340,4.079,0.622,0.210,0.049,7.20,0
sess_00198,79,0.747,0.057,0.000,0.747,3.305,4.110,0.252,0.000,0.038,8.29,0
sess_00025,37,0.486,-0.459,0.343,0.135,3.372,0.480,0.081,0.351,0.297,73.03,1
sess_00230,75,0.733,0.274,0.000,0.720,3.298,4.033,0.177,0.000,0.053,111.26,1
sess_00065,45,0.778,0.188,0.000,0.711,3.073,3.712,0.230,0.000,0.089,6.27,0
sess_00297,44,0.727,-0.091,0.000,0.841,5.459,3.785,0.625,0.159,0.045,8.32,0
sess_00126,43,0.581,0.485,0.000,0.721,3.179,3.536,0.285,0.000,0.116,9.39,0
sess_00210,68,0.794,0.118,0.000,0.735,3.165,4.003,0.208,0.000,0.029,115.31,1
sess_00110,44,0.409,-0.091,0.095,0.364,4.185,2.266,0.650,0.273,0.114,6.16,0
sess_00231,72,0.736,0.417,0.000,0.653,3.131,3.803,0.172,0.000,0.056,7.25,0
sess_00085,41,0.829,0.155,0.846,0.146,1.232,1.509,0.004,0.000,0.049,6.27,0
sess_00018,67,0.403,-0.281,0.431,0.194,4.123,0.801,0.056,0.373,0.134,6.25,0
sess_00099,51,0.824,-0.189,0.776,0.137,1.120,1.477,0.012,0.000,0.039,102.28,1
sess_00381,53,0.585,-0.588,0.196,0.453,4.387,2.598,0.735,0.283,0.189,65.80,1
sess_00243,64,0.797,-0.031,1.000,0.062,1.544,1.500,0.011,0.000,0.047,37.35,1
sess_00057,71,0.437,0.016,0.377,0.239,4.295,1.815,0.702,0.155,0.113,7.91,0
sess_00305,64,0.766,-0.344,0.661,0.172,2.245,1.971,0.186,0.031,0.141,5.58,0
sess_00328,71,0.352,-0.376,0.565,0.141,4.261,0.474,0.033,0.310,0.211,31.99,1
sess_00016,52,0.673,0.115,0.000,0.942,5.203,4.759,0.896,0.096,0.058,1.53,0
sess_00023,79,0.835,-0.072,0.675,0.203,2.284,2.350,0.163,0.025,0.025,8.76,0
sess_00248,65,0.769,0.099,0.952,0.077,1.167,1.466,0.008,0.000,0.031,5.77,0
sess_00022,59,0.627,0.352,0.000,0.864,4.591,4.634,0.839,0.119,0.102,8.54,0
sess_00189,55,0.727,0.265,0.000,0.745,3.231,4.119,0.535,0.000,0.073,8.00,0
sess_00171,70,0.786,-0.029,0.000,0.786,4.821,4.671,0.925,0.043,0.029,62.26,1
sess_00144,54,0.315,-0.333,0.231,0.167,4.283,0.684,0.023,0.352,0.259,8.73,0
sess_00242,71,0.746,0.063,0.000,0.761,3.393,4.122,0.320,0.000,0.042,70.78,1
sess_00345,29,0.379,-0.095,0.407,0.172,3.712,0.222,0.040,0.414,0.241,51.00,1
sess_00245,68,0.897,-0.088,0.545,0.397,2.802,3.289,0.643,0.000,0.029,7.03,0
sess_00238,75,0.787,0.006,0.110,0.627,3.637,4.192,0.469,0.000,0.040,56.07,1
sess_00290,63,0.365,-0.170,0.459,0.127,4.291,0.587,0.033,0.397,0.159,6.89,0
sess_00313,40,0.825,0.050,0.500,0.450,2.648,2.944,0.510,0.000,0.050,6.16,0
sess_00339,67,0.806,0.155,0.000,0.672,3.147,4.010,0.286,0.000,0.030,7.83,0
sess_00112,81,0.407,-0.183,0.468,0.173,4.167,0.735,0.051,0.358,0.099,8.18,0
sess_00388,60,0.750,0.167,0.000,0.767,5.907,4.051,0.666,0.200,0.050,7.54,0
sess_00050,74,0.757,0.216,0.000,0.622,3.117,4.018,0.303,0.000,0.041,8.82,0
sess_00225,44,0.841,0.227,0.000,0.705,3.061,3.459,0.215,0.000,0.045,7.32,0
sess_00263,60,0.733,0.000,0.000,0.717,5.907,3.856,0.653,0.117,0.100,93.76,1
sess_00341,81,0.753,0.105,0.405,0.469,3.265,3.562,0.940,0.000,0.049,8.32,0
sess_00028,30,0.867,0.000,1.000,0.133,1.000,1.463,0.007,0.000,0.067,6.96,0
sess_00329,78,0.808,-0.179,0.895,0.090,1.292,1.478,0.001,0.000,0.038,8.89,0
sess_00161,81,0.778,0.203,0.000,0.593,3.074,3.987,0.155,0.000,0.062,9.21,0
sess_00002,40,0.825,0.050,0.842,0.150,1.000,1.499,0.001,0.000,0.050,42.80,1
sess_00385,62,0.855,0.097,0.850,0.113,1.275,1.462,0.004,0.000,0.032,4.79,0
sess_00218,67,0.791,-0.233,0.000,0.851,5.965,4.753,0.877,0.104,0.045,6.60,0
sess_00301,57,0.807,0.112,0.000,0.702,2.970,3.877,0.332,0.000,0.035,113.04,1
sess_00348,41,0.341,-0.212,0.308,0.171,3.989,0.559,0.098,0.268,0.268,72.50,1
sess_00318,69,0.449,0.132,0.194,0.348,4.427,2.065,0.633,0.348,0.130,7.35,0
sess_00188,41,0.878,0.055,1.000,0.098,1.000,1.487,0.000,0.000,0.024,8.16,0
sess_00363,66,0.682,-0.091,0.109,0.561,3.835,3.511,0.741,0.136,0.061,118.72,1
sess_00013,68,0.676,0.118,0.000,0.838,5.518,4.653,0.785,0.118,0.044,54.98,1
sess_00017,68,0.441,-0.471,0.652,0.132,3.764,0.485,0.034,0.368,0.132,8.38,0
sess_00279,28,0.607,-0.071,0.000,0.857,4.807,3.312,0.504,0.286,0.071,5.88,0
sess_00292,41,0.780,0.157,0.000,0.902,3.025,4.004,0.356,0.000,0.049,68.66,1
sess_00250,65,0.708,0.101,0.000,0.831,6.022,4.364,0.690,0.138,0.031,8.18,0
sess_00202,48,0.312,-0.125,0.283,0.188,4.156,0.408,0.021,0.375,0.208,8.55,0
sess_00264,82,0.463,-0.244,0.650,0.085,3.768,0.554,0.038,0.402,0.085,77.47,1
sess_00336,83,0.831,-0.092,0.926,0.060,1.221,1.478,0.002,0.000,0.024,7.22,0
sess_00326,61,0.311,-0.371,0.271,0.164,4.345,0.853,0.067,0.262,0.164,7.25,0
sess_00354,26,0.769,0.000,0.375,0.615,2.801,3.200,1.000,0.000,0.077,90.58,1
sess_00165,60,0.750,-0.167,0.000,0.850,4.853,4.831,0.953,0.083,0.050,88.80,1
sess_00132,66,0.515,-0.303,0.594,0.152,3.590,0.579,0.019,0.273,0.136,8.39,0
sess_00163,29,0.172,-0.357,0.556,0.172,4.320,0.575,0.116,0.517,0.690,1.19,0
sess_00093,55,0.873,0.114,0.755,0.127,1.225,1.479,0.002,0.000,0.036,6.62,0
sess_00089,58,0.810,-0.172,0.000,0.707,3.432,4.002,0.353,0.000,0.052,11.56,0
sess_00032,69,0.855,0.004,0.806,0.101,1.189,1.467,0.004,0.000,0.029,119.93,1
sess_00129,46,0.783,0.087,0.000,0.761,4.932,4.317,0.802,0.130,0.043,100.39,1
sess_00199,52,0.827,0.115,0.000,0.808,2.895,3.913,0.354,0.000,0.038,3.46,0
